-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9cda5cff3025f1354398db155884535e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f94e49dc44199ab28f9c8681655dbe5c\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f94e49dc44199ab28f9c8681655dbe5c\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\422707c5bafdf8c475422bf285930d06\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\422707c5bafdf8c475422bf285930d06\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a1f20efbb6064aba33552db3ba12ceb\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a1f20efbb6064aba33552db3ba12ceb\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5be09d435729c790ba8dbfacbaf5745b\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5be09d435729c790ba8dbfacbaf5745b\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:tapjoy:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a616c003a2cd7f28c9e595ee129ed718\jetified-tapjoy-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.tapjoy:tapjoy-android-sdk:12.8.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6a90286914c0cca823340e300a43a356\jetified-tapjoy-android-sdk-12.8.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a84fc55ce79cba887d654d9237a2a1f9\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a84fc55ce79cba887d654d9237a2a1f9\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0a37a0ec534f0ccc08639976cea4918\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0a37a0ec534f0ccc08639976cea4918\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\640929c73ae83fb2f027a2908b1a3f4c\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\640929c73ae83fb2f027a2908b1a3f4c\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\506511010700b692f62f0ffab04847d0\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\506511010700b692f62f0ffab04847d0\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bf2811a65afa71d9b4009364ce32cbf4\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bf2811a65afa71d9b4009364ce32cbf4\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0545dba863dc9bd1ec125b20ce432999\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0545dba863dc9bd1ec125b20ce432999\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cc56921537cb52cdaf26212dcf8049a7\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cc56921537cb52cdaf26212dcf8049a7\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\61927643730533c24eb8df8f6076a5d6\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\61927643730533c24eb8df8f6076a5d6\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\40fde0172d2b9e07eeecd1f390337801\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\40fde0172d2b9e07eeecd1f390337801\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\51a6e156a4f641151374e6f4ed9fc523\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\51a6e156a4f641151374e6f4ed9fc523\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b99545c64ce47d86c21f4639b982b81c\jetified-ironsource-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.1.10.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d4a3e89cb46ad5bafbbc61c360a6eced\jetified-mediationsdk-7.1.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3f7a5a7c6d06de2adb3584c37594cea6\jetified-vungle-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.10.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\2f96f40a46c7d07c15def869541ed2ae\jetified-publisher-sdk-android-6.10.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:applovin:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\319b1484862a58ba5dece59c528ea7da\jetified-applovin-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fae69ce1aa67ca9adc1aca0483bca567\jetified-fyber-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c4fe56b4798aad584f4b1757f9d1df5e\jetified-yandex-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c4fe56b4798aad584f4b1757f9d1df5e\jetified-yandex-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:adcolony:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f561fff9bff6c676e41d4df962f03652\jetified-adcolony-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8bac4ac31744e166dac8bcc7e13687ce\jetified-facebook-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:unityads:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\17db5711d965b8f902c766f114946dae\jetified-unityads-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\316892e62aaec6b9b3ab4b0a78928ea3\jetified-collection-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:collection:1.1.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\316892e62aaec6b9b3ab4b0a78928ea3\jetified-collection-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:google-adapter:20.4.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f68acf2ce90f9601c93f722410403b37\jetified-google-adapter-20.4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-adapter:20.4.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f68acf2ce90f9601c93f722410403b37\jetified-google-adapter-20.4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:admobadapter:4.3.19] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\3b33822f5480b1ee857bf73ffb57bd28\jetified-admobadapter-4.3.19\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:applovin:10.3.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\305b7c6c4ef3b7693bfa8e5ffd906fed\jetified-applovin-10.3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:10.3.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\305b7c6c4ef3b7693bfa8e5ffd906fed\jetified-applovin-10.3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:applovinadapter:4.3.24] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c5bc868c40bcf4d3b074e8a48594d89f\jetified-applovinadapter-4.3.24\AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:fyber:7.8.4.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a8a0bb368eef70649f58ef5a915669b5\jetified-fyber-7.8.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:fyber:7.8.4.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a8a0bb368eef70649f58ef5a915669b5\jetified-fyber-7.8.4.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:fyber-adapter:7.8.4.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a227e86e49d77726f9c41cedc48704bc\jetified-fyber-adapter-7.8.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:fyber-adapter:7.8.4.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a227e86e49d77726f9c41cedc48704bc\jetified-fyber-adapter-7.8.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:ironsource:7.1.10.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\7d39c38eacbc570ff06c5f5e398c2f73\jetified-ironsource-7.1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:ironsource-adapter:7.1.10.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\cd84cbd1ea91aa50ac89e3b410b1b5b6\jetified-ironsource-adapter-7.1.10.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:15:5-17:41
MERGED from [com.applovin.mediation:yandex-adapter:4.3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9d1ca70b6c207dee51781a2256210b8b\jetified-yandex-adapter-4.3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:yandex-adapter:4.3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9d1ca70b6c207dee51781a2256210b8b\jetified-yandex-adapter-4.3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:8:5-11:1108
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:8:5-11:1108
MERGED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:adcolony:4.6.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1b1a2805ce6a366ad5001499b2c7b01b\jetified-adcolony-4.6.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:adcolony-adapter:4.6.3.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8f37fb15a09a07817d73859832fe2f82\jetified-adcolony-adapter-4.6.3.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:adcolony-adapter:4.6.3.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\8f37fb15a09a07817d73859832fe2f82\jetified-adcolony-adapter-4.6.3.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:adcolonyadapter:4.3.7] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6cc58ce6ee3c7bc056e489d9f37423ed\jetified-adcolonyadapter-4.3.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.7.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e94f0bbd60dcdcc7c5112c97c048ecaf\jetified-audience-network-sdk-6.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e9ba48a040ba43483ff1bf83bb000748\jetified-facebook-6.7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e9ba48a040ba43483ff1bf83bb000748\jetified-facebook-6.7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:facebook-adapter:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f4a9c5dcaefc3b80e7dd5b2d341f256a\jetified-facebook-adapter-6.7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:facebook-adapter:6.7.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f4a9c5dcaefc3b80e7dd5b2d341f256a\jetified-facebook-adapter-6.7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:facebookadapter:4.3.25] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5134b83b3604c1656694b873fc355f2d\jetified-facebookadapter-4.3.25\AndroidManifest.xml:7:5-9:41
