-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b662d06777d81a834e28147e3f815275/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b662d06777d81a834e28147e3f815275/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5f79699e0dc059582ad5b375895de26b/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5f79699e0dc059582ad5b375895de26b/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a8432f0e3e5d08b788c66fa1ad9e8dc1/transformed/jetified-play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1ec6531a3ef38dbd8f499f5250673e83/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1ec6531a3ef38dbd8f499f5250673e83/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9a15c942b8412fce5c412b67ff06c527/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9a15c942b8412fce5c412b67ff06c527/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a37134f39ce60dd7ada3696a1c6439bd/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a37134f39ce60dd7ada3696a1c6439bd/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/59049dc3c91cbaf7ce4cd36d6237f4b5/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/59049dc3c91cbaf7ce4cd36d6237f4b5/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c0fa78151c97919f475a951d3114b482/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c0fa78151c97919f475a951d3114b482/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c5e1e8dce7978d03e22b98058b4d5d5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c5e1e8dce7978d03e22b98058b4d5d5/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c1e131ca8a7ee4801ceb03fd12f2551/transformed/jetified-play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1c1e131ca8a7ee4801ceb03fd12f2551/transformed/jetified-play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d1f39487b729f43a8fda6c534358ac1a/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5fd02a11d04252eccd31fed0f208bfd8/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5fd02a11d04252eccd31fed0f208bfd8/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d9b83fd57daa92f179de369ed77b006/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d9b83fd57daa92f179de369ed77b006/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7534bcd7a526ff30bc91ef20876575d3/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7534bcd7a526ff30bc91ef20876575d3/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yandex.div:div:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/955d6407b1146949faf5d1cf7b1aea68/transformed/jetified-div-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/955d6407b1146949faf5d1cf7b1aea68/transformed/jetified-div-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-states:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/355defd0f7ff44793e855232014a4f77/transformed/jetified-div-states-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-states:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/355defd0f7ff44793e855232014a4f77/transformed/jetified-div-states-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:beacon:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05bf48c9f48413c3cc5a6a063bffef9c/transformed/jetified-beacon-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:beacon:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05bf48c9f48413c3cc5a6a063bffef9c/transformed/jetified-beacon-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-data:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/478a5d38a6256b5871973a87236ef32e/transformed/jetified-div-data-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-data:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/478a5d38a6256b5871973a87236ef32e/transformed/jetified-div-data-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-json:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a2636e411b2c86367f8416803fbebbde/transformed/jetified-div-json-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-json:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a2636e411b2c86367f8416803fbebbde/transformed/jetified-div-json-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:utils:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8637aec49d41a1dfb1b6549b11ad73a8/transformed/jetified-utils-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:utils:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8637aec49d41a1dfb1b6549b11ad73a8/transformed/jetified-utils-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8930697028e7c6c79c77ea250809b85e/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8930697028e7c6c79c77ea250809b85e/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ffb4d93d52199325b6c06f100b4cc08/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ffb4d93d52199325b6c06f100b4cc08/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0238353382c00020515246399ac30b3a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0238353382c00020515246399ac30b3a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66ed1c5daa407a8679e835e5d58c9c0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66ed1c5daa407a8679e835e5d58c9c0d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/189e80978ed2f28e12fcb892018fb934/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/189e80978ed2f28e12fcb892018fb934/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f192bdaf37c735cf88e211e0f53c52c9/transformed/jetified-activity-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f192bdaf37c735cf88e211e0f53c52c9/transformed/jetified-activity-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89d1c9add8c4aedf443cc23a56a6f4da/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89d1c9add8c4aedf443cc23a56a6f4da/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6cec4d64c0ba497fae09f7ce22063e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6cec4d64c0ba497fae09f7ce22063e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/60b70a67da3a50a8c8aaa4abfd2f41b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/60b70a67da3a50a8c8aaa4abfd2f41b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/163652e916de048b8bdf689a1c3c6538/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/163652e916de048b8bdf689a1c3c6538/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eae47bfcf3b81fbbbfca8369bad2abdd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eae47bfcf3b81fbbbfca8369bad2abdd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c5c34063ee6ba853c579c33cd797f30b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c5c34063ee6ba853c579c33cd797f30b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e439fb5e9040ce0dfb8ae8b164b76547/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e439fb5e9040ce0dfb8ae8b164b76547/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8043973e2a65c6417a6d3d6e3e0b0dd6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8043973e2a65c6417a6d3d6e3e0b0dd6/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cfc419c06e1b6f9fb610f04aedab486c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cfc419c06e1b6f9fb610f04aedab486c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/028886d459c2d5fdc9d077d85ede832b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/028886d459c2d5fdc9d077d85ede832b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2693daff2757643b09a80cc4ee1576f0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2693daff2757643b09a80cc4ee1576f0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1dc114d5894fd735b4d875b9aee19410/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1dc114d5894fd735b4d875b9aee19410/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.pangle.global:ads-sdk:5.7.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bf10bf3152a4878c19727c0078bdbb5/transformed/jetified-ads-sdk-5.7.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:ads-sdk:5.7.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bf10bf3152a4878c19727c0078bdbb5/transformed/jetified-ads-sdk-5.7.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.6.0-alpha02] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0faf3d9ceb34183a6c9bc56ad15665cd/transformed/browser-1.6.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0-alpha02] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0faf3d9ceb34183a6c9bc56ad15665cd/transformed/browser-1.6.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cc38f1f0cf962af28122b0d3d0fdf840/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cc38f1f0cf962af28122b0d3d0fdf840/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45e7451ef2996e4e45fa592064f98837/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45e7451ef2996e4e45fa592064f98837/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9d61bbcf0d0d6a6d30d2f81da24cf2d3/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1d593c6c90d1fc1d5ed94fab3f149f0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1d593c6c90d1fc1d5ed94fab3f149f0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/26dbac6b12d5241661dd20dabb1933e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/26dbac6b12d5241661dd20dabb1933e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b9874964e7a0891e28e57c1b635eabc7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b9874964e7a0891e28e57c1b635eabc7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaf924e045ebab77a94354b349b44a6c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaf924e045ebab77a94354b349b44a6c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yandex.div:div-histogram:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0a3b560260a8d8dd8471b622d9489f08/transformed/jetified-div-histogram-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-histogram:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0a3b560260a8d8dd8471b622d9489f08/transformed/jetified-div-histogram-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-core:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acb148d346996ffce344a9fc24f4ef38/transformed/jetified-div-core-28.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.div:div-core:28.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acb148d346996ffce344a9fc24f4ef38/transformed/jetified-div-core-28.1.0/AndroidManifest.xml:5:5-44
